	193	136
	67	68
	195	137
	196	138
	69	69
	200	142
	73	70
	201	143
	202	144
	203	145
	204	146
	78	71
	206	147
	207	148
	209	149
	210	150
	83	72
	212	151
	213	152
	215	153
	216	154
	89	73
	218	155
	219	156
	221	157
	95	74
	225	161
	226	162
	227	163
	228	164
	101	75
	230	165
	231	166
	232	167
	233	168
	107	76
	239	174
	113	77
	119	78
	125	79
net/minecraft/network/protocol/game/ClientboundAddEntityPacket	141	142
	129	130
	133	134
	137	138
	141	142
	37	38
	41	42
	45	46
	49	50
	50	51
	51	52
	52	53
	53	54
	54	55
	55	56
	56	57
	57	58
	58	59
	59	60
	63	64
	64	65
	65	66
	66	67
	67	68
	68	69
	69	70
	70	71
	71	72
	72	73
	73	74
	77	78
	78	79
	79	80
	80	81
	81	82
	82	83
	83	84
	84	85
	85	86
	86	87
	87	88
	92	93
	97	98
	101	102
	105	106
	109	110
	113	114
	117	118
	121	122
	125	126
net/minecraft/client/renderer/entity/state/EnderDragonRenderState	38	32
	22	27
	38	32
	27	31
net/minecraft/util/BinaryAnimator	34	37
	16	21
	33	36
	34	37
	20	25
	21	26
	22	27
	23	28
	26	30
	11	16
	27	31
	12	17
net/minecraft/world/level/biome/BiomeSource	151	135
	128	119
	129	120
	134	122
	138	123
	140	125
	141	126
	143	128
	145	130
	151	135
	32	37
	42	47
	46	51
	47	52
	48	53
	49	54
	50	55
	51	56
	53	57
	54	58
	55	59
	57	60
	59	61
	60	62
	61	63
	62	64
	63	65
	64	66
	65	67
	70	71
	74	75
	80	79
	82	80
	83	81
	86	83
	87	84
	89	85
	90	86
	91	87
	92	88
	93	89
	94	90
	97	93
	103	97
	112	102
	113	103
	114	104
	116	105
	118	106
	119	107
	121	108
	123	132
	124	112
	125	113
	126	117
com/mojang/realmsclient/dto/RealmsNotification	85	87
	65	68
	66	69
	67	70
	70	73
	72	75
	44	47
	45	48
	77	80
	46	49
	47	50
	80	83
	81	84
	82	85
	51	54
	85	87
	55	58
	59	62
net/minecraft/client/particle/SpellParticle	67	69
	32	40
	34	41
	66	67
	35	42
	67	69
	37	43
	38	44
	44	50
	49	55
	50	56
	19	29
	20	30
	52	57
	21	31
	22	32
	23	33
	24	34
	25	35
	26	36
	27	37
	61	62
	30	39
	62	63
net/minecraft/util/context/ContextMap	40	40
	16	19
	34	35
	20	23
	40	40
	25	28
	29	31
net/minecraft/client/renderer/entity/layers/WitherArmorLayer	38	45
	17	24
	33	40
	18	25
	38	45
	23	30
	28	35
net/minecraft/network/protocol/game/ClientboundLevelEventPacket	62	66
	33	37
	34	38
	35	39
	36	40
	41	45
	46	50
	50	54
	19	23
	20	24
	21	25
	22	26
	54	58
	26	30
	58	62
	27	31
	28	32
	29	33
	62	66
net/minecraft/world/level/levelgen/structure/templatesystem/StructurePlaceSettings	158	160
	128	131
	132	135
	136	139
	140	143
	145	148
	149	151
	153	155
	154	156
	30	35
	158	160
	31	36
	32	37
	33	38
	34	39
	35	40
	36	41
	37	42
	38	43
	39	44
	40	45
	41	46
	45	50
	46	51
	50	55
	51	56
	55	60
	56	61
	60	65
	61	66
	65	70
	66	71
	70	75
	71	76
	75	80
	76	81
	80	85
	81	86
	85	90
	86	91
	90	95
	91	96
	95	100
	96	101
	100	105
	104	109
	108	113
	112	117
	113	118
	116	120
	117	121
	120	123
	124	127
net/minecraft/client/model/BabyModelTransform	46	38
	32	28
	33	29
	34	30
	35	31
	23	19
	41	34
	42	35
	27	23
	43	36
	46	38
net/minecraft/data/tags/TagsProvider	101	102
	98	99
	51	60
	99	100
	100	101
	101	102
	38	45
	42	49
	90	91
	43	50
	45	51
	46	52
	94	95
net/minecraft/client/model/geom/EntityModelSet	22	29
	19	26
	22	29
	14	21
net/minecraft/client/resources/sounds/SnifferSoundInstance	41	44
	32	37
	33	38
	36	40
	37	41
	38	42
	40	43
	41	44
	15	22
	17	23
	19	24
	20	25
	21	26
	26	31
	31	36
net/minecraft/network/chat/numbers/BlankFormat	38	41
	33	37
	38	41
net/minecraft/client/gui/components/events/AbstractContainerEventHandler	40	44
	16	20
	32	36
	34	38
	35	39
	21	25
	37	41
	38	42
	40	44
	26	30
	31	35
net/minecraft/commands/arguments/HexColorArgument	64	58
	64	58
	36	39
	21	24
	54	48
	59	53
	31	34
net/minecraft/core/component/predicates/TrimPredicate	38	34
	34	31
	35	32
	22	22
	38	34
	29	26
net/minecraft/world/entity/ai/behavior/PrepareRamNearestTarget	172	145
	128	112
	133	117
	134	118
	137	120
	139	121
	140	122
	141	123
	142	124
	143	125
	144	126
	145	127
	149	129
	150	130
	154	132
	156	133
	159	135
	166	140
	171	144
	172	145
	54	49
	61	50
	62	51
	63	52
	64	53
	65	54
	66	55
	67	56
	72	61
	73	62
	74	62
	81	68
	82	69
	83	70
	89	76
	95	82
	96	83
	99	85
	100	86
	102	87
	103	88
	104	89
	105	90
	106	91
	109	94
	110	95
	111	96
	112	97
	114	99
	115	100
	116	101
	117	102
	124	109
	125	110
	126	111
net/minecraft/network/protocol/configuration/ServerboundFinishConfigurationPacket	27	33
	17	23
	22	28
	27	33
net/minecraft/network/protocol/game/ClientboundBundleDelimiterPacket	9	15
	9	15
net/minecraft/world/entity/decoration/painting/Painting	228	207
	131	123
	135	127
	139	131
	140	132
	141	133
	146	138
	147	139
	149	140
	154	145
	155	146
	156	147
	158	148
	163	153
	164	154
	166	155
	167	156
	168	157
	170	158
	171	159
	173	161
	46	48
	175	162
	176	163
	178	164
	51	53
	52	54
	57	59
	185	168
	58	60
	59	61
	190	174
	191	175
	64	66
	194	177
	68	70
	196	178
	198	179
	73	75
	74	76
	202	181
	77	78
	207	186
	82	83
	83	84
	212	191
	88	89
	89	90
	217	196
	90	91
	93	93
	227	206
	100	99
	228	207
	101	100
	102	101
	105	103
	106	104
	107	105
	108	106
	111	108
	112	109
	115	111
	120	112
	121	113
	122	114
	123	115
	125	117
	126	118
	127	119
net/minecraft/world/item/crafting/DyeRecipe	135	118
	135	118
	22	34
	23	34
	24	34
	25	34
	26	34
	27	34
	31	35
	32	35
	33	35
	34	35
	35	35
	46	42
	47	43
	48	44
	49	45
	55	50
	56	51
	59	53
	60	54
	62	55
	64	57
	68	58
	69	59
	70	60
	72	62
	73	65
	74	66
	76	69
	80	71
	86	77
	88	78
	90	80
	94	81
	95	82
	96	83
	99	85
	100	88
	101	89
	102	90
	103	91
	104	93
	108	95
	109	96
	112	98
	113	99
	115	100
	116	101
	117	102
	122	107
	127	112
net/minecraft/world/inventory/AbstractMountInventoryMenu	86	82
	65	68
	67	67
	74	70
	76	72
	77	73
	79	75
	18	24
	82	78
	19	25
	20	26
	21	27
	86	82
	28	34
	33	39
	34	40
	39	45
	40	47
	42	48
	43	49
	47	51
	48	52
	49	53
	51	55
	52	56
	53	57
	55	59
	56	60
	57	61
	59	63
	60	65
	62	66
	63	67
net/minecraft/client/gui/components/toasts/RecipeToast	86	80
	65	63
	34	40
	69	67
	70	68
	39	45
	40	46
	41	47
	43	49
	76	73
	78	75
	48	50
	81	77
	83	78
	84	79
	53	55
	86	80
	55	56
	56	57
	58	58
	60	59
	61	60
	62	61
	63	62
net/minecraft/client/GraphicsPreset	115	132
	23	132
	26	36
	27	37
	32	42
	36	46
	40	50
	41	51
	42	52
	44	54
	45	55
	46	56
	47	57
	48	58
	49	59
	50	60
	51	61
	52	62
	53	63
	54	64
	55	65
	56	66
	57	67
	58	68
	59	69
	60	70
	61	71
	62	72
	64	75
	65	76
	66	77
	67	78
	68	79
	69	80
	70	81
	71	82
	72	83
	73	84
	74	85
	75	86
	76	87
	77	88
	78	89
	79	90
	80	91
	81	92
	82	93
	84	96
	85	97
	86	98
	87	99
	88	100
	89	101
	90	102
	91	103
	92	104
	93	105
	94	106
	95	107
	96	108
	97	109
	98	110
	99	111
	100	112
	102	113
	103	114
	105	117
	112	123
	113	124
	114	125
	115	126
com/mojang/realmsclient/dto/RegionDataDto	6	19
	6	19
net/minecraft/client/multiplayer/ServerStatusPinger	242	233
	64	64
	67	66
	69	67
	71	68
	73	69
	74	70
	213	198
	214	199
	215	200
	219	207
	220	209
	224	212
	225	213
	227	216
	228	217
	235	226
	172	160
	236	228
	173	161
	175	163
	240	231
	241	232
	50	56
	242	233
	180	168
	181	169
	182	170
	61	61
	62	62
	63	63
net/minecraft/client/renderer/special/StandingSignSpecialRenderer	63	48
	57	42
	26	35
	27	36
	28	37
	63	48
net/minecraft/world/level/levelgen/feature/WaterloggedVegetationPatchFeature	62	61
	34	37
	35	38
	37	40
	41	44
	49	48
	50	49
	21	25
	55	54
	57	56
	26	30
	58	57
	60	59
	29	33
	30	34
	62	61
	31	35
net/minecraft/resources/RegistryValidator	23	24
	18	20
	23	24
	11	14
	12	15
net/minecraft/util/datafix/fixes/AddFlagIfNotPresentFix	30	31
	17	21
	18	22
	19	23
	20	24
	21	25
	26	30
	28	31
	29	31
	30	31
net/minecraft/util/profiling/metrics/profiling/ActiveMetricsRecorder	162	154
	128	122
	133	127
	70	71
	71	72
	73	74
	137	131
	78	79
	79	80
	144	138
	145	139
	82	82
	83	83
	147	140
	148	141
	85	84
	153	146
	90	89
	154	147
	91	90
	93	92
	157	149
	158	150
	95	94
	162	154
	100	99
	101	100
	103	101
	107	104
	108	105
	110	107
	114	109
	115	110
	52	53
	116	111
	53	54
	117	112
	54	55
	118	113
	55	56
	119	114
	56	57
	120	115
	57	58
	58	59
	59	60
	123	117
	60	61
	61	62
net/minecraft/data/worldgen/SnowyVillagePools	226	47
	32	36
	34	37
	226	47
	131	41
	70	39
	169	42
	202	45
	47	38
	20	26
	180	43
	21	27
	22	28
	23	29
	216	46
	25	30
	26	31
	27	32
	28	33
	188	44
	93	40
	30	34
	31	35
net/minecraft/nbt/NbtIo	194	199
	131	140
	133	143
	134	144
	135	145
	137	148
	138	149
	145	156
	146	157
	148	159
	152	163
	153	164
	154	165
	156	167
	160	171
	33	43
	161	172
	162	173
	36	48
	166	175
	168	176
	172	180
	49	61
	50	63
	178	186
	179	187
	183	189
	56	68
	185	190
	59	70
	190	195
	64	75
	192	197
	65	76
	193	198
	194	199
	70	81
	72	83
	77	88
	78	89
	84	94
	88	97
	93	102
	94	103
	97	105
	100	110
	105	115
	109	119
	110	120
	111	121
	117	127
	122	132
	123	133
	124	134
	126	136
net/minecraft/client/gui/screens/inventory/BlastFurnaceScreen	28	29
	28	29
net/minecraft/world/inventory/ContainerInput	31	35
	20	34
	22	35
	27	26
	31	30
net/minecraft/world/level/saveddata/maps/MapIndex	32	33
	32	33
	22	23
	26	27
	13	18
	14	18
	31	32
net/minecraft/client/particle/BubbleParticle	48	53
	32	39
	35	41
	36	42
	37	43
	38	44
	39	45
	41	46
	42	47
	12	23
	13	24
	15	25
	48	53
	17	26
	18	27
	19	28
	21	29
	26	34
	27	35
	28	36
	31	38
net/minecraft/data/loot/packs/TradeRebalanceChestLoot	219	63
	128	53
	36	37
	37	38
	165	57
	166	58
	77	39
	78	40
	79	41
	80	42
	84	46
	85	47
	86	48
	218	62
	219	63
	127	52
net/minecraft/network/protocol/game/ClientboundUpdateAdvancementsPacket	79	82
	32	36
	67	70
	36	40
	37	41
	38	42
	39	43
	71	74
	40	44
	75	78
	44	48
	46	49
	47	50
	79	82
	48	51
	49	52
	54	57
	59	62
	28	32
	29	33
	30	34
	31	35
	63	66
net/minecraft/world/level/redstone/ExperimentalRedstoneWireEvaluator	233	211
	128	115
	129	116
	130	117
	133	119
	135	121
	137	123
	138	124
	140	126
	143	129
	144	130
	145	131
	146	132
	147	133
	148	134
	150	135
	151	136
	152	137
	153	138
	28	31
	156	141
	33	36
	161	146
	35	37
	165	150
	38	38
	39	39
	41	41
	169	154
	42	42
	43	43
	44	44
	173	158
	46	46
	174	159
	175	160
	48	47
	49	48
	177	162
	50	49
	52	51
	54	53
	56	55
	184	169
	185	170
	59	57
	188	173
	189	174
	63	62
	64	63
	65	64
	193	177
	194	178
	67	66
	195	179
	68	67
	196	180
	69	68
	197	181
	70	69
	71	70
	199	184
	72	71
	200	185
	74	73
	75	74
	208	192
	209	194
	82	78
	83	79
	213	195
	214	196
	216	198
	91	85
	92	86
	220	199
	221	200
	94	88
	99	92
	230	208
	231	209
	104	93
	233	211
	110	100
	111	101
	112	102
	115	104
	119	109
	120	110
	121	111
	122	112
	124	114
net/minecraft/util/datafix/schemas/V2686	18	22
	16	20
	17	21
	18	22
	11	15
net/minecraft/world/level/block/state/properties/SideChainPart	36	39
	32	35
	19	22
	36	39
	24	27
	28	31
	14	18
net/minecraft/util/datafix/schemas/V2684	35	30
	16	17
	35	30
	21	22
	22	23
	27	28
	28	29
net/minecraft/world/entity/ai/behavior/ReactToBell	20	20
	17	17
	18	18
	20	20
	11	15
	13	15
net/minecraft/world/level/levelgen/blockpredicates/BlockPredicateType	25	42
	25	42
net/minecraft/client/renderer/item/ItemModels	21	41
	16	36
	17	37
	18	38
	19	39
	20	40
	21	41
	11	31
	14	34
	15	35
net/minecraft/world/item/SpawnEggItem	187	167
	128	123
	132	127
	137	131
	138	131
	144	136
	145	137
	147	139
	151	143
	152	144
	156	146
	161	147
	162	148
	165	150
	166	151
	167	152
	41	47
	170	154
	171	155
	173	156
	174	157
	47	53
	175	158
	48	54
	51	57
	52	58
	180	164
	53	59
	55	60
	183	165
	56	61
	57	64
	59	65
	187	167
	60	66
	63	68
	65	72
	67	74
	70	76
	71	77
	72	78
	73	79
	74	80
	78	82
	84	83
	88	87
	89	88
	90	89
	92	91
	93	92
	95	94
	96	95
	97	96
	100	98
	106	103
	108	104
	109	105
	110	106
	113	108
	114	109
	117	112
	118	113
	119	114
	121	116
	122	117
	124	119
	125	120
	126	121
net/minecraft/network/protocol/game/ServerboundChatCommandPacket	26	32
	16	22
	21	27
	26	32
	12	18
net/minecraft/world/level/gameevent/DynamicGameEventListener	54	52
	35	37
	38	38
	39	39
	40	40
	41	41
	47	47
	48	48
	19	21
	53	51
	54	52
	23	25
	27	29
	31	33
net/minecraft/world/entity/ai/navigation/PathNavigation	528	410
	256	190
	258	192
	514	396
	259	193
	261	195
	262	196
	518	400
	264	198
	265	199
	266	200
	522	404
	269	202
	270	203
	271	204
	272	205
	528	410
	273	206
	277	210
	281	214
	283	215
	284	216
	287	218
	288	219
	291	221
	292	222
	293	223
	294	224
	295	225
	296	226
	297	227
	301	230
	302	231
	306	233
	307	234
	312	238
	313	239
	318	244
	320	245
	321	246
	322	247
	323	248
	324	249
	325	250
	329	251
	330	252
	332	254
	336	259
	337	260
	83	63
	84	64
	85	65
	341	263
	86	66
	87	68
	88	69
	344	264
	347	266
	348	267
	95	74
	351	269
	96	75
	354	270
	355	271
	356	272
	357	274
	102	79
	359	275
	104	80
	360	276
	361	277
	363	279
	109	84
	366	281
	113	88
	371	285
	373	286
	118	92
	374	287
	375	288
	376	289
	377	290
	122	96
	379	292
	381	294
	382	295
	128	102
	385	297
	386	298
	132	106
	388	299
	133	107
	389	300
	134	108
	390	301
	135	109
	136	110
	392	303
	137	111
	140	114
	398	304
	145	119
	402	307
	403	308
	405	310
	410	315
	155	123
	411	316
	159	127
	415	320
	416	321
	417	322
	418	323
	423	327
	169	131
	428	331
	175	135
	432	335
	185	139
	442	343
	443	344
	189	143
	446	346
	447	347
	448	348
	193	147
	194	148
	452	350
	197	150
	453	351
	198	151
	454	352
	455	353
	201	153
	202	154
	206	156
	462	358
	207	157
	210	159
	211	160
	212	161
	213	162
	470	362
	217	164
	218	165
	220	166
	477	367
	224	167
	225	168
	481	371
	226	169
	482	372
	229	171
	486	376
	490	380
	236	175
	494	384
	240	179
	498	388
	499	389
	502	391
	247	184
	503	392
	506	394
	254	188
	255	189
net/minecraft/client/gui/screens/inventory/CrafterScreen	125	126
	65	72
	69	76
	70	77
	71	78
	72	79
	77	84
	78	86
	79	87
	81	89
	83	91
	84	92
	85	93
	86	94
	89	97
	27	34
	28	35
	94	102
	33	40
	34	41
	99	107
	100	108
	102	109
	39	46
	104	110
	42	49
	43	50
	44	53
	45	54
	109	115
	110	116
	112	117
	49	58
	50	59
	51	60
	117	118
	57	64
	122	123
	123	124
	124	125
	61	68
	125	126
net/minecraft/world/level/storage/loot/predicates/EnchantmentActiveCheck	37	39
	33	35
	19	22
	37	39
	24	26
	13	18
	29	31
net/minecraft/util/datafix/fixes/TextComponentHoverAndClickEventFix	185	148
	64	43
	66	44
	67	45
	68	46
	69	47
	133	99
	72	49
	74	50
	139	105
	76	52
	140	106
	144	109
	85	57
	154	118
	155	119
	92	61
	93	62
	158	122
	95	64
	32	27
	160	124
	100	69
	37	32
	38	33
	103	72
	167	131
	104	73
	168	132
	105	74
	169	133
	171	136
	174	138
	111	80
	114	81
	179	143
	180	145
	182	146
	56	38
	121	88
	185	148
	122	89
	123	90
	60	41
	62	42
	126	92
net/minecraft/world/entity/ai/goal/LookAtPlayerGoal	100	94
	66	62
	69	63
	74	68
	75	69
	77	71
	78	72
	80	74
	85	79
	90	84
	28	31
	95	89
	32	35
	96	90
	98	92
	99	93
	36	39
	100	94
	37	40
	38	41
	39	42
	40	43
	41	44
	43	45
	44	46
	45	47
	47	49
	53	55
	54	56
	58	58
	59	59
	62	61
	63	62
net/minecraft/world/item/slot/ContentsSlotSource	27	31
	16	21
	17	22
	22	26
	9	17
	10	17
	27	31
net/minecraft/world/level/block/WallSignBlock	116	114
	96	94
	65	71
	34	46
	66	73
	101	99
	42	50
	74	74
	106	104
	43	51
	78	76
	111	109
	48	56
	83	81
	84	82
	116	114
	53	61
	86	84
	58	67
	27	41
	59	68
	91	89
	61	69
	62	70
com/mojang/realmsclient/gui/screens/RealmsBrokenWorldScreen	234	196
	128	113
	132	116
	133	117
	135	120
	141	125
	149	133
	150	133
	153	134
	154	135
	160	141
	162	142
	163	143
	166	146
	167	147
	169	149
	170	150
	177	157
	180	159
	182	161
	183	162
	185	163
	186	164
	59	59
	60	60
	188	166
	61	61
	191	169
	193	171
	66	66
	194	172
	68	67
	70	68
	71	69
	200	178
	73	71
	204	182
	79	77
	210	186
	84	85
	88	86
	89	87
	92	88
	94	90
	224	187
	225	188
	226	189
	227	190
	229	192
	230	193
	103	92
	231	194
	104	93
	105	94
	234	196
	108	96
	114	102
	119	107
	121	108
	123	109
	124	110
	127	112
net/minecraft/util/filefix/operations/GroupMove	16	21
	16	21
	15	20
net/minecraft/client/particle/GustSeedParticle	31	40
	16	25
	17	26
	22	31
	23	32
	24	33
	25	34
	26	35
	27	36
	14	23
	15	24
	31	40
net/minecraft/world/entity/ai/navigation/AmphibiousPathNavigation	55	60
	17	22
	33	38
	38	43
	23	28
	39	44
	55	60
	41	46
	12	17
	46	51
net/minecraft/world/level/block/BaseCoralPlantTypeBlock	95	97
	36	43
	68	72
	37	44
	69	73
	72	75
	73	76
	42	49
	43	50
	75	78
	46	52
	47	53
	48	54
	80	83
	81	84
	51	56
	86	89
	56	61
	58	62
	91	94
	28	36
	92	95
	29	37
	63	67
	95	97
net/minecraft/world/entity/ai/behavior/SetRaidStatus	30	30
	16	19
	19	21
	21	22
	22	23
	23	24
	25	26
	26	27
	11	15
	12	16
	13	17
	30	30
net/minecraft/util/datafix/fixes/StructureReferenceCountFix	24	27
	17	22
	18	23
	19	23
	24	27
	12	17
net/minecraft/util/datafix/schemas/V2688	25	25
	19	22
	20	23
	22	24
	25	25
	14	17
net/minecraft/world/entity/ai/sensing/NearestVisibleLivingEntitySensor	33	35
	33	35
	19	22
	24	27
	28	31
	29	31
net/minecraft/client/renderer/MapRenderer	102	99
	65	64
	68	66
	69	67
	70	68
	71	69
	73	72
	74	73
	75	74
	76	75
	77	76
	78	77
	81	79
	86	84
	87	85
	90	87
	31	36
	32	37
	96	93
	97	94
	98	95
	99	96
	100	97
	37	41
	101	98
	38	42
	102	99
	39	43
	40	44
	41	45
	44	47
	46	49
	49	50
	50	51
	51	52
	52	53
	53	54
	55	55
	56	56
	57	57
	58	58
	59	59
	60	60
	61	61
	62	62
net/minecraft/client/renderer/entity/layers/CapeLayer	62	65
	32	41
	34	42
	37	45
	42	50
	43	51
	47	54
	48	55
	51	57
	52	58
	55	60
	56	61
	57	62
	26	34
	27	35
	28	36
	60	64
	62	65
net/minecraft/tags/TagLoader	183	162
	65	70
	66	71
	130	117
	67	73
	68	77
	134	121
	73	81
	138	125
	139	125
	145	129
	150	134
	154	138
	155	138
	161	142
	98	87
	99	88
	100	89
	164	145
	103	91
	169	150
	170	152
	45	50
	173	154
	46	51
	178	158
	179	159
	52	56
	180	160
	55	58
	183	162
	56	59
	58	62
	59	64
	123	115
	60	65
	61	66
	125	116
	62	67
	63	68
	127	116
net/minecraft/world/entity/monster/piglin/PiglinBruteAi	180	129
	129	87
	66	62
	133	89
	137	93
	138	93
	75	66
	143	97
	144	98
	145	99
	84	70
	85	70
	149	102
	150	103
	153	105
	158	109
	160	110
	162	112
	166	116
	167	117
	171	121
	172	122
	113	82
	178	127
	179	128
	180	129
	117	83
	54	53
	121	84
	61	57
	62	58
	126	85
	127	86
net/minecraft/client/model/animal/turtle/AdultTurtleModel	77	49
	66	47
	37	40
	39	41
	71	48
	44	42
	77	49
	50	43
	21	25
	22	26
	55	44
	56	45
	27	31
	28	32
	61	46
	30	33
	31	34
net/minecraft/network/protocol/common/ServerboundClientInformationPacket	27	33
	17	23
	22	28
	27	33
	13	19
net/minecraft/SharedConstants	282	223
	69	153
	262	205
	73	157
	266	222
	267	223
	273	209
	274	210
	83	162
	275	211
	84	163
	276	212
	86	165
	87	166
	279	214
	88	167
	280	215
	90	169
	282	217
	219	221
	95	173
	96	174
	98	176
	99	177
	100	178
	102	180
	238	184
	239	185
	240	186
	246	192
	247	193
	252	198
	255	201
net/minecraft/server/RegistryLayer	18	26
	16	25
	18	26
net/minecraft/server/packs/resources/PreparableReloadListener	17	21
	17	21
net/minecraft/client/particle/WaterDropParticle	60	61
	12	23
	13	24
	14	25
	15	26
	17	27
	18	28
	20	29
	25	34
	30	41
	31	42
	32	43
	35	45
	36	46
	39	48
	40	49
	41	50
	42	51
	43	52
	45	53
	46	54
	47	55
	49	57
	50	58
	54	60
	60	61
net/minecraft/client/gui/components/ImageButton	28	37
	17	26
	21	30
	22	31
	27	36
	28	37
	13	22
net/minecraft/world/item/consume_effects/RemoveStatusEffectsConsumeEffect	44	42
	32	32
	18	24
	37	37
	39	39
	40	40
	27	28
	44	42
net/minecraft/world/item/equipment/ArmorMaterials	11	32
	11	32
com/mojang/blaze3d/resource/ResourceHandle	10	16
	10	16
net/minecraft/world/entity/animal/pig/PigSoundVariant	23	25
	23	25
net/minecraft/world/level/block/CaveVinesPlantBlock	68	78
	48	58
	33	43
	68	78
	53	63
	38	48
	23	33
	58	68
	27	37
	28	38
	63	73
net/minecraft/world/level/block/ConduitBlock	91	95
	33	43
	66	71
	71	76
	72	77
	41	47
	42	48
	75	79
	47	53
	80	84
	85	89
	86	90
	57	63
	91	95
	62	68
	63	69
net/minecraft/client/model/animal/rabbit/BabyRabbitModel	104	44
	98	43
	35	29
	67	36
	39	30
	72	37
	104	44
	44	31
	76	38
	15	21
	49	32
	81	39
	85	40
	54	33
	24	26
	89	41
	26	27
	59	34
	30	28
	94	42
	63	35
net/minecraft/client/resources/WaypointStyle	70	60
	66	56
	67	57
	36	34
	37	35
	69	59
	70	60
	39	37
	40	38
	42	40
	43	41
	45	43
	49	29
	51	29
	56	47
	57	48
	59	50
	28	26
	60	51
	62	53
	63	54
net/minecraft/world/entity/ai/behavior/StartAttacking	39	34
	33	29
	34	30
	19	20
	37	32
	22	20
	38	33
	23	21
	39	34
	24	22
	28	25
	29	26
	14	16
net/minecraft/world/level/levelgen/structure/templatesystem/StructureProcessorList	18	21
	18	21
	9	13
	13	17
net/minecraft/world/level/storage/loot/functions/SetRandomDyesFunction	50	51
	32	33
	50	51
	19	24
	20	24
	37	38
	39	40
	40	41
	26	28
	27	29
	43	44
	44	45
	46	47
net/minecraft/client/resources/metadata/gui/GuiMetadataSection	10	17
	10	17
net/minecraft/world/entity/animal/fish/TropicalFish	385	245
	256	124
	385	245
	260	128
	261	129
	262	130
	263	131
	267	135
	268	136
	269	137
	270	138
	274	142
	275	143
	276	144
	277	145
	282	150
	283	151
	285	153
	286	154
	288	156
	289	157
	292	159
	297	164
	298	165
	299	166
	300	167
	305	172
	306	173
	307	174
	309	176
	310	177
	311	178
	313	180
	314	181
	315	182
	189	60
	318	184
	193	64
	323	189
	324	190
	197	68
	325	191
	326	192
	201	72
	205	76
	336	202
	209	80
	341	207
	214	85
	216	86
	346	212
	221	91
	223	92
	351	217
	228	97
	356	223
	230	98
	231	99
	361	224
	362	225
	235	103
	363	227
	364	228
	366	229
	240	108
	369	232
	370	233
	371	234
	244	112
	373	235
	374	236
	375	237
	248	116
	379	240
	252	120
	381	241
net/minecraft/world/level/block/HorizontalDirectionalBlock	26	33
	21	28
	26	33
	13	21
net/minecraft/client/renderer/blockentity/SpawnerRenderer	55	64
	32	41
	33	42
	35	44
	36	45
	37	46
	42	51
	43	52
	48	57
	49	58
	50	59
	51	60
	52	61
	21	30
	53	62
	54	63
	55	64
	31	40
net/minecraft/world/attribute/modifier/FloatModifier	31	34
	30	33
	31	34
net/minecraft/network/protocol/game/ClientboundGameTestHighlightPosPacket	27	25
	22	20
	27	25
net/minecraft/client/multiplayer/chat/report/ReportingContext	76	78
	64	66
	35	42
	36	43
	68	70
	37	44
	38	45
	39	46
	40	47
	72	74
	42	49
	76	78
	51	53
	23	30
	24	31
	56	58
	25	32
	60	62
	30	37
net/minecraft/world/entity/monster/piglin/StopAdmiringIfTiredOfTryingToReachItem	36	31
	32	28
	17	14
	18	15
	19	16
	36	31
	23	19
	24	20
	27	23
	12	14
	28	24
	29	25
	30	26
net/minecraft/data/loot/EntityLootSubProvider	173	141
	129	102
	130	103
	131	104
	134	107
	75	68
	139	112
	140	113
	79	72
	80	73
	81	74
	145	117
	85	78
	87	80
	152	123
	160	127
	99	82
	169	134
	173	141
	111	89
	114	91
	117	93
	54	63
	118	94
	55	64
	122	97
	123	98
	125	99
net/minecraft/world/damagesource/DamageSources	280	300
	128	149
	256	276
	132	153
	260	280
	136	157
	264	284
	140	161
	144	165
	272	292
	148	169
	276	296
	152	173
	280	300
	156	177
	160	181
	164	185
	168	189
	172	193
	47	59
	48	60
	176	197
	49	61
	50	62
	51	63
	52	64
	180	201
	53	65
	54	66
	55	67
	56	68
	184	205
	57	69
	58	70
	59	71
	60	72
	188	209
	61	73
	62	74
	63	75
	64	76
	192	213
	65	77
	66	78
	67	79
	68	80
	196	217
	69	81
	70	82
	71	83
	72	84
	200	221
	204	225
	208	229
	212	233
	88	109
	217	237
	92	113
	221	241
	96	117
	225	245
	100	121
	229	249
	104	125
	233	253
	234	254
	108	129
	236	256
	112	133
	240	260
	116	137
	244	264
	120	141
	248	268
	124	145
	252	272
net/minecraft/world/entity/ai/sensing/Sensing	42	44
	33	35
	34	36
	35	37
	36	38
	37	39
	38	40
	40	42
	42	44
	16	19
	20	23
	21	24
	26	29
	27	30
	29	32
	30	33
net/minecraft/network/HashedStack	63	44
	57	29
	58	31
	62	43
	63	44
net/minecraft/network/PacketBundleUnpacker	21	24
	19	22
	20	23
	21	24
	14	17
net/minecraft/client/gui/layouts/LayoutSettings	53	56
	33	36
	49	52
	37	40
	53	56
	41	44
	45	48
net/minecraft/world/level/storage/TagValueOutput	144	175
	65	96
	129	160
	70	101
	135	166
	75	106
	140	171
	80	111
	144	175
	21	28
	85	116
	22	29
	23	30
	90	121
	95	126
	36	43
	100	131
	37	52
	38	57
	39	58
	40	59
	105	136
	109	140
	47	66
	48	67
	115	146
	54	73
	55	82
	56	87
	57	88
	58	89
	122	153
net/minecraft/client/renderer/entity/PillagerRenderer	21	29
	16	24
	21	29
	14	23
